nyx-server-1  | sh: 1: xdg-user-dir: not found
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[s.TimeLimitExceededMinTime:0.005]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[s.UseBackgroundLevelStreaming:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[s.UnregisterComponentsTimeLimit:1.0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: CVar [[s.MaxPackageSummarySize:16384]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[s.FlushStreamingOnExit:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__SoundBase]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__MaterialInterface]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: CVar [[FixedBootOrder:/Script/Engine/Default__DeviceProfileManager]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [Engine]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[gc.MaxObjectsNotConsideredByGC:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[gc.FlushStreamingOnGC:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[gc.NumRetriesBeforeForcingGC:10]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[gc.AllowParallelGC:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[gc.TimeBetweenPurgingPendingKillObjects:61.1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[gc.MaxObjectsInEditor:25165824]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[gc.IncrementalBeginDestroyEnabled:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[gc.CreateGCClusters:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[gc.MinGCClusterSize:5]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[gc.AssetClustreringEnabled:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[gc.ActorClusteringEnabled:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[gc.VerifyUObjectsAreNotFGCObjects:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[gc.GarbageEliminationEnabled:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [Engine]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: CVar [[NetworkEmulationProfiles:(ProfileName="Average",ToolTip="Simulates average internet conditions")]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: CVar [[NetworkEmulationProfiles:(ProfileName="Bad",ToolTip="Simulates laggy internet conditions")]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: CVar [[NetworkEmulationProfiles:(ProfileName="BufferBloat",ToolTip="Simulates a connection affected by buffer bloat (in and out)")]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.FXAA.Quality:4]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:2]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:3]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:2]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.TSR.ReprojectionField:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.TSR.Resurrection:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.LightFunctionQuality:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.ShadowQuality:5]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:10]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:1.0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:1.0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.VolumetricFog:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:128]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.CapsuleShadows:1]]
nyx-server-1  | [2026.03.04-23.19.52:267][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectionalMoving:-1.5]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocalMoving:1.0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MarkCoarsePagesLocal:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.DistanceFieldAO:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SkylightIntensityMultiplier:1.0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.AOQuality:2]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.LumenScene.DirectLighting.MaxLightsPerTile:8]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.LumenScene.DirectLighting.UpdateFactor:32]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.UpdateFactor:64]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:100]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.NumAdaptiveProbes:8]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ShortRangeAO.BentNormal:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ShortRangeAO.HorizonSearch.HZB:0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ShortRangeAO.HorizonSearch.ForegroundSampleRejectPower:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:70]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: CVar [[r.RayTracing.Scene.BuildMode:1]] deferred - dummy variable created
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.MaxRoughnessToEvaluateRoughSpecularForFoliage:0.8]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.NumSamples:5]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.MinWeight:0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.MotionBlurQuality:4]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.LensFlareQuality:2]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.BloomQuality:5]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolume.Dim:64]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.DetailMode:3]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolume.Blur:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.Refraction.OffsetQuality:1]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.HeterogeneousVolumes.DownsampleFactor:2]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.HeterogeneousVolumes.MaxStepCount:256]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.HeterogeneousVolumes.Shadows.Resolution:512]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.HeterogeneousVolumes.Shadows.Precision:0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.HeterogeneousVolumes.UseExistenceMask:0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
nyx-server-1  | [2026.03.04-23.19.52:268][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
